============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-9.0.3, pluggy-1.6.0
django: version: 5.2.13, settings: core.settings (from ini)
rootdir: /media/Data/Saran Projects/IIA Management
stock/models.py                                                                  16      1    94%
stock/serializers.py                                                              7      0   100%
stock/tests.py                                                                   32      0   100%
stock/urls.py                                                                     3      0   100%
stock/views.py                                                                  230    191    17%
tasks/__init__.py                                                                 0      0   100%
tasks/admin.py                                                                  114     35    69%
tasks/apps.py                                                                     4      0   100%
tasks/context_processors.py                                                      22      3    86%
tasks/decorators.py                                                              23      9    61%
tasks/forms.py                                                                  138     76    45%
tasks/management/__init__.py                                                      0      0   100%
tasks/management/commands/__init__.py                                             0      0   100%
tasks/management/commands/seed_data.py                                           84     84     0%
tasks/migrations/0001_initial.py                                                  7      0   100%
tasks/migrations/0002_project_project_id_requirement_req_id_task_task_id.py       4      0   100%
tasks/migrations/0003_comment_attachment_moduleforumpost_attachment.py            4      0   100%
tasks/migrations/__init__.py                                                      0      0   100%
tasks/models.py                                                                 342     35    90%
tasks/templatetags/__init__.py                                                    0      0   100%
tasks/templatetags/task_tags.py                                                  23     13    43%
tasks/tests.py                                                                   85      0   100%
tasks/urls.py                                                                     4      0   100%
tasks/views.py                                                                 1009    836    17%
-------------------------------------------------------------------------------------------------
TOTAL                                                                          5476   3269    40%
Coverage HTML written to dir reports/coverage_html
============================= 21 passed in 17.63s ==============================
